latitude,longitude,nearest_location,incident_type,severity,hour
33.90865113933003,72.91914942110198,academic_block_a,poor_lighting_report,1,1
33.90888788600907,72.91893833717126,dept_electrical_mechanical,poor_lighting_report,1,0
33.908545740271535,72.92318986708592,sus_spot,suspicious_activity,2,3
33.90810006088273,72.91968228804146,school_of_computing,theft,2,17
33.90890939017502,72.91900459031162,academic_block_a,poor_lighting_report,1,8
33.909026884366966,72.92299567540836,sus_spot,eve_teasing,3,13
33.910357160304606,72.92159463982972,sino_pak_centre_ai,harassment,3,5
33.909261533522134,72.92313789711503,stc_cafe,suspicious_activity,2,16
33.91025978743316,72.92151204820088,sino_pak_centre_ai,suspicious_activity,2,5
33.90925213088217,72.92045920939306,nanogen,harassment,3,21
33.90875217408213,72.92329162738454,sus_spot,suspicious_activity,2,0
33.90981474590003,72.92391811411774,suites_foreign_faculty,eve_teasing,3,19
33.90823359540265,72.92324354981156,sus_spot,eve_teasing,3,21
33.910503259407726,72.92166156806478,sino_pak_centre_ai,poor_lighting_report,1,21
33.90882288049185,72.91816265533595,main_executive_block,suspicious_activity,2,22
33.908615652116794,72.91792784424909,main_executive_block,eve_teasing,3,20
33.90812127586746,72.92008475414681,football_ground,eve_teasing,3,23
33.91041271016211,72.92336562890081,vizta_labs,poor_lighting_report,1,17
33.90901081748592,72.91896404824142,academic_block_a,suspicious_activity,2,18
33.90823217403848,72.91947525954626,football_ground,poor_lighting_report,1,3
33.909173458737115,72.92327421899594,sus_spot,suspicious_activity,2,23
33.9109674596497,72.9232289917774,vizta_labs,suspicious_activity,2,3
33.90888147920305,72.91927898621225,academic_block_a,suspicious_activity,2,6
33.908941558948534,72.92263370180513,sus_spot,theft,2,21
33.91069437305138,72.9230599903045,vizta_labs,theft,2,15
33.90787078273631,72.91953848803091,football_ground,poor_lighting_report,1,5
33.9093676696543,72.92082133864389,nanogen,theft,2,4
33.90920984369345,72.91969867320095,school_of_computing,eve_teasing,3,4
33.91034669163229,72.92213421616064,sino_pak_centre_ai,eve_teasing,3,5
33.90824428570159,72.92037606563653,football_ground,harassment,3,23
33.9092266724309,72.91962275704655,school_of_computing,poor_lighting_report,1,4
33.91028785372204,72.92112704513058,academic_block_c1,poor_lighting_report,1,21
33.910189435611926,72.92077448327387,academic_block_c1,eve_teasing,3,22
33.91047374098109,72.92384862585506,suites_foreign_faculty,poor_lighting_report,1,6
33.909399006836914,72.9227673147924,stc_cafe,harassment,3,22
33.9078916044864,72.91998685009712,football_ground,harassment,3,4
33.90821111688431,72.92017583710373,football_ground,suspicious_activity,2,4
33.908705429967235,72.92317757798246,sus_spot,poor_lighting_report,1,3
33.90912867140341,72.9195386893242,school_of_computing,suspicious_activity,2,22
33.90997699835645,72.92120328550203,academic_block_c1,suspicious_activity,2,22
33.90881185429175,72.91761848547438,main_executive_block,poor_lighting_report,1,19
33.908648885069496,72.92310519015622,open_gym,eve_teasing,3,3
33.90924487221514,72.91934127459743,academic_block_a,theft,2,18
33.90925501564861,72.9206162671949,nanogen,eve_teasing,3,15
33.90810566972432,72.92277289181442,sus_spot,theft,2,19
33.90934115531711,72.91880484644848,dept_electrical_mechanical,poor_lighting_report,1,19
33.90964603045427,72.92106066905475,academic_block_c1,poor_lighting_report,1,21
33.90886842139624,72.92244383019472,sus_spot,poor_lighting_report,1,23
33.91004376685576,72.92121617432743,sino_pak_centre_ai,theft,2,5
33.90915432234267,72.92289680843656,open_gym,harassment,3,23
33.91051915633458,72.9210711832659,sino_pak_centre_ai,harassment,3,4
33.9091486768847,72.91926238582091,school_of_computing,theft,2,20
33.91052983908513,72.9239528960685,suites_foreign_faculty,poor_lighting_report,1,4
33.908404424701715,72.91813204063835,main_executive_block,suspicious_activity,2,22
33.90986045544758,72.92199534795364,sino_pak_centre_ai,poor_lighting_report,1,14
33.90985646475395,72.91991633626094,nanogen,theft,2,0
33.9104249029323,72.9230299212703,vizta_labs,theft,2,22
33.9088695324732,72.91955278547405,school_of_computing,eve_teasing,3,3
